" INFO  src/neural_network/nnetwork.c:62: Created Network:
" INFO  src/neural_network/nnetwork.c:473: {
	"Network Config": {
		"Loss Function": cross_entropy 
		"Layers": [
			{
				"Layer Index": 0,
				"Number Of Neurons": 8,
				"Input Size": 13,
				"Weight Initialization Method": "he initializer",
				"Biases in Range": [-0.500000, 0.500000]
				"Activation Function": leaky relu 
			}
,
			{
				"Layer Index": 1,
				"Number Of Neurons": 3,
				"Input Size": 8,
				"Weight Initialization Method": "he initializer",
				"Biases in Range": [-0.500000, 0.500000]
				"Activation Function": softmax 
			}
			]
	}
		"Optimizer Config": {
			"shouldUseGradientClipping": 0,
			"gradientClippingLowerBound": -1.000000,
			"gradientClippingUpperBound": 1.000000,
			"shouldUseLearningRateDecay": 1,
			"learningRateDecayAmount": 0.000000,
			"shouldUseMomentum": 1,
			"momentum": 0.900000,
			"optimizer": ADAM,
			"epsilon": 0.000000,
			"rho": 0.000000,
			"beta1": 0.900000,
			"beta2": 0.999000
		}

" INFO  src/main.c:103: Starting training with learning rate of: 0.001000 for 1000 epochs.
" INFO  src/main.c:120: Step: 1, Accuracy: 0.300000, Loss: 0.853561 

" INFO  src/main.c:120: Step: 10, Accuracy: 0.300000, Loss: 0.889431 

" INFO  src/main.c:120: Step: 20, Accuracy: 0.300000, Loss: 0.931731 

" INFO  src/main.c:120: Step: 30, Accuracy: 0.300000, Loss: 0.972179 

" INFO  src/main.c:120: Step: 40, Accuracy: 0.300000, Loss: 1.002200 

" INFO  src/main.c:120: Step: 50, Accuracy: 0.550000, Loss: 0.998475 

" INFO  src/main.c:120: Step: 60, Accuracy: 0.550000, Loss: 0.998695 

" INFO  src/main.c:120: Step: 70, Accuracy: 0.550000, Loss: 1.003671 

" INFO  src/main.c:120: Step: 80, Accuracy: 0.550000, Loss: 1.011426 

" INFO  src/main.c:120: Step: 90, Accuracy: 0.550000, Loss: 1.018836 

" INFO  src/main.c:120: Step: 100, Accuracy: 0.300000, Loss: 1.013206 

" INFO  src/main.c:120: Step: 110, Accuracy: 0.300000, Loss: 1.001901 

" INFO  src/main.c:120: Step: 120, Accuracy: 0.300000, Loss: 0.992489 

" INFO  src/main.c:120: Step: 130, Accuracy: 0.300000, Loss: 0.985683 

